"nama","partai","kota_lahir","kota_terkait"
"Anies Baswedan","Partai Republik",,"Jakarta"
"Anies Baswedan","Partai Republik",,"Yogyakarta"
"Arief Budiman",,,
"Ayu Utami",,"Bogor","Jakarta"
"Ayu Utami",,"Bogor","Bogor"
"Azyumardi Azra",,"Lubuk Alung, Padang Pariaman","Bandung"
"Budiman Sudjatmiko","Partai Demokrasi Indonesia",,"Cilacap"
"Budiman Sudjatmiko","Partai Rakyat Demokratik",,"Cilacap"
"Dita Indah Sari","Partai Rakyat Demokratik",,"Medan"
"Dita Indah Sari","Partai Rakyat Demokratik",,"Jakarta"
"Dita Indah Sari","Partai Rakyat Demokratik",,"Malang"
"Dita Indah Sari","Partai Rakyat Demokratik",,"Surabaya"
"Dita Indah Sari","Partai Rakyat Demokratik",,"Bogor"
"Dita Indah Sari","Partai Rakyat Demokratik",,"Tangerang"
"George Junus Aditjondro","Partai Demokrat (indonesia)","Pekalongan","Pekalongan"
"Harry Roesli",,"Bandung","Ambon"
"Harry Roesli",,"Bandung","Bandung"
"Komaruddin Hidayat",,"Magelang","Jakarta"
"Komaruddin Hidayat",,"Magelang","Magelang"
"Marco Kartodikromo",,,"Bandung"
"Marco Kartodikromo",,,"Semarang"
"Marco Kartodikromo",,,"Surakarta"
"Marsinah",,,"Jakarta"
"Marsinah",,,"Surabaya"
"Marsinah",,,"Sidoarjo"
"Marsinah",,,"Nganjuk"
"Munir Said Thalib",,"Malang","Batu"
"Munir Said Thalib",,"Malang","Jakarta"
"Munir Said Thalib",,"Malang","Malang"
"Munir Said Thalib",,"Malang","Pasuruan"
"Munir Said Thalib",,"Malang","Sidoarjo"
"Fuad Muhammad Syafruddin",,,"Yogyakarta"
"Fuad Muhammad Syafruddin",,,"Bantul"
"Ratna Sarumpaet","Partai Amanat Nasional","Tarutung, Tapanuli Utara","Bandar Lampung"
"Ratna Sarumpaet","Partai Amanat Nasional","Tarutung, Tapanuli Utara","Bandung"
"Ratna Sarumpaet","Partai Amanat Nasional","Tarutung, Tapanuli Utara","Surabaya"
"Ratna Sarumpaet","Partai Amanat Nasional","Tarutung, Tapanuli Utara","Ambon"
"Ratna Sarumpaet","Partai Amanat Nasional","Tarutung, Tapanuli Utara","Tangerang"
"Ratna Sarumpaet","Partai Amanat Nasional","Tarutung, Tapanuli Utara","Bekasi"
"Ratna Sarumpaet","Partai Persatuan Pembangunan","Tarutung, Tapanuli Utara","Bandar Lampung"
"Ratna Sarumpaet","Partai Persatuan Pembangunan","Tarutung, Tapanuli Utara","Bandung"
"Ratna Sarumpaet","Partai Persatuan Pembangunan","Tarutung, Tapanuli Utara","Surabaya"
"Ratna Sarumpaet","Partai Persatuan Pembangunan","Tarutung, Tapanuli Utara","Ambon"
"Ratna Sarumpaet","Partai Persatuan Pembangunan","Tarutung, Tapanuli Utara","Tangerang"
"Ratna Sarumpaet","Partai Persatuan Pembangunan","Tarutung, Tapanuli Utara","Bekasi"
"Ignatius Sandyawan Sumardi","Partai Rakyat Demokratik","Jeneponto","Makassar"
"Ignatius Sandyawan Sumardi","Partai Rakyat Demokratik","Jeneponto","Magelang"
"Ignatius Sandyawan Sumardi","Partai Rakyat Demokratik","Jeneponto","Kendal"
"Ignatius Sandyawan Sumardi","Partai Rakyat Demokratik","Jeneponto","Banjarnegara"
"Satrio Arismunandar",,,"Semarang"
"Satrio Arismunandar",,,"Jakarta"
"Satrio Arismunandar",,,"Yogyakarta"
"Satrio Arismunandar",,,"Jakarta Timur"
"Soe Hok Gie",,"Jakarta","Jakarta"
"Soe Hok Gie",,"Jakarta","Bandung"
"Soe Hok Gie",,"Jakarta","Madiun"
"Theys Hiyo Eluay",,"Sereh, Sentani, Jayapura","Jayapura"
"Wardah Hafidz",,,"Yogyakarta"
"Widji Thukul",,,"Jakarta"
"Widji Thukul",,,"Surakarta"
"Widji Thukul",,,"Ngawi"
"Y. B. Mangunwijaya",,"Ambarawa","Semarang"
"Y. B. Mangunwijaya",,"Ambarawa","Kotabaru"
"Y. B. Mangunwijaya",,"Ambarawa","Jakarta"
"Y. B. Mangunwijaya",,"Ambarawa","Malang"
"Y. B. Mangunwijaya",,"Ambarawa","Yogyakarta"
"Y. B. Mangunwijaya",,"Ambarawa","Magelang"
"Yosepha Alomang",,,
"Yap Yun Hap",,,"Jakarta"
"Yap Yun Hap",,,"Jakarta Timur"
"Hendriawan Sie",,,"Jakarta"
"Hendriawan Sie",,,"Balikpapan"
"Liem Soei Liong",,,
"A. Patra M. Zen",,,"Jakarta"
"A. Patra M. Zen",,,"Palembang"
"A. Patra M. Zen",,,"Banda Aceh"
"Franky Sahilatua",,"Surabaya","Jakarta"
"Franky Sahilatua",,"Surabaya","Surabaya"
"Maria Catarina Sumarsih",,,"Jakarta"
"Maria Catarina Sumarsih",,,"Jakarta Barat"
"Maria Catarina Sumarsih",,,"Salatiga"
"Moses Gatutkaca",,,"Banjarmasin"
"Moses Gatutkaca",,,"Yogyakarta"
"Gadis Arivia",,"New Delhi","Jakarta"
"Ahmad Hambali",,,"Makassar"
"Ahmad Hambali",,,"Bandung"
"Ahmad Hambali",,,"Palembang"
"Ahmad Hambali",,,"Surabaya"
"Ahmad Hambali",,,"Garut"
"Ubedilah Badrun","Partai politik",,"Jakarta"
"Rama Pratama","Partai Keadilan Sejahtera",,"Jakarta"
"Rama Pratama","Partai Keadilan Sejahtera",,"DKI Jakarta"
"Fadjroel Rachman",,"Banjarmasin","Banjarmasin"
"Henry Saragih",,,"Lubuk Pakam"
"Henry Saragih",,,"Medan"
"Indra J. Piliang","Partai Golkar","Pariaman","Jakarta"
"Sjahrir (ekonom)","Partai Perhimpunan Indonesia Baru","Kudus","Jakarta"
"Sjahrir (ekonom)","Partai Perhimpunan Indonesia Baru","Kudus","Surabaya"
"Sjahrir (ekonom)","Partai Perhimpunan Indonesia Baru","Kudus","Yogyakarta"
"Sjahrir (ekonom)","Partai Perhimpunan Indonesia Baru","Kudus","Magelang"
"Herman Lantang",,,
"Suparna Sastra Diredja","Partai Komunis Belanda",,"Ciamis"
"Suparna Sastra Diredja","Partai Komunis Belanda",,"Cicalengka, Bandung"
"Suparna Sastra Diredja","Partai Komunis Belanda",,"Jakarta"
"Suparna Sastra Diredja","Partai Komunis Belanda",,"Bandung"
"Suparna Sastra Diredja","Partai Komunis Belanda",,"Garut"
"Suparna Sastra Diredja","Partai Komunis Belanda",,"Subang"
"Musdah Mulia",,,"Jakarta"
"Heru Cokro",,,"Depok"
"Taufik Basari",,,"New York"
"Julius Usman","Partai Demokrasi Indonesia Perjuangan",,"Jakarta"
"Julius Usman","Partai Demokrasi Indonesia Perjuangan",,"Jakarta Selatan"
"Teten Masduki",,"Garut","Garut"
"Linda Amalia Sari",,"Bandung","Bandung"
"Ester Indahyani Jusuf",,,"Malang"
"Yohanes Jonga",,,
"Chalid Muhammad","Partai","Parigi","Palu"
"Chalid Muhammad","Partai","Parigi","Banjarmasin"
"Joserizal Jurnalis",,"Padang","Padang"
"Denny Indrayana",,,
"Masril Koto",,,"Padang"
"Saldi Isra",,"Solok","Padang"
"Saldi Isra",,"Solok","Yogyakarta"
"Mien Soedarpo",,"Bandung","Bandung"
"Mien Soedarpo",,"Bandung","Jakarta"
"Mien Soedarpo",,"Bandung","Cianjur"
"Rafendi Djamin",,"Padang","Padang"
"Yeni Rosa Damayanti",,"Bandung","Bandung"
"Yeni Rosa Damayanti",,"Bandung","Jakarta"
"Yeni Rosa Damayanti",,"Bandung","Jakarta Timur"
"Utami Roesli",,"Semarang","Jakarta"
"Utami Roesli",,"Semarang","Bandung"
"Utami Roesli",,"Semarang","Semarang"
"Fahira Fahmi Idris","Partai Golkar","Jakarta","Jakarta"
"Fahira Fahmi Idris","Partai Golkar","Jakarta","Bandung"
"Fahira Fahmi Idris","Partai Golkar","Jakarta","Padang"
"Febri Diansyah",,"Padang","Padang"
"Febri Diansyah",,"Padang","Yogyakarta"
"Irma Chaniago","Partai NasDem",,
"Pius Lustrilanang",,"Palembang","Palembang"
"Yetty Rizali Noor",,"Belanda","Jakarta"
"Yetty Rizali Noor",,"Belanda","Padang"
"Yozar Anwar",,"Kerinci","Jakarta"
"Yozar Anwar",,"Kerinci","Padang"
"Yozar Anwar",,"Sungai Penuh","Jakarta"
"Yozar Anwar",,"Sungai Penuh","Padang"
"Djanius Djamin",,,"Medan"
"Lukman Harun","Partai Komunis Indonesia","Suliki Gunung Mas, Lima Puluh Kota","Jakarta"
"Lukman Harun","Partai Komunis Indonesia","Suliki Gunung Mas, Lima Puluh Kota","Payakumbuh"
"Donal Fariz",,,"Padang"
"Firdaus Ilyas",,,
"Taher Marah Soetan",,,"Padang"
"Sastri Yunizarti Bakry",,"Pariaman","Padang"
"Iwan Piliang",,,
"Djusril Djusan",,,"Jakarta"
"Tatty Elmir",,,"Padang"
"Tatty Elmir",,,"Jakarta"
"Tatty Elmir",,,"Surabaya"
"Elmir Amien",,,
"Arif Rahman Hakim",,,"Jakarta"
"Arif Rahman Hakim",,,"Padang"
"Ali Mochtar Ngabalin","Partai Bulan Bintang","Fakfak","Jakarta"
"Ali Mochtar Ngabalin","Partai Bulan Bintang","Fakfak","Makassar"
"Ali Mochtar Ngabalin","Partai Bulan Bintang","Fakfak","Palu"
"Ali Mochtar Ngabalin","Partai Bulan Bintang","Fakfak","Depok"
"Ali Mochtar Ngabalin","Partai Golkar","Fakfak","Jakarta"
"Ali Mochtar Ngabalin","Partai Golkar","Fakfak","Makassar"
"Ali Mochtar Ngabalin","Partai Golkar","Fakfak","Palu"
"Ali Mochtar Ngabalin","Partai Golkar","Fakfak","Depok"
"Velix Wanggai",,"Jayapura","Jayapura"
"Velix Wanggai",,"Jayapura","Yogyakarta"
"Elly Warti Maliki",,"Padang","Padang"
"Elly Warti Maliki",,"Padang","Jakarta"
"Elly Warti Maliki",,"Padang","Malang"
"Elly Warti Maliki",,"Padang","Bogor"
"Alvon Kurnia Palma",,,"Padang"
"Abdurrahman Wahid",,,
